open,high,low,close
38.005,38.19,37.91,37.985
38.17,38.535,37.94,38.525
38.55,38.8325,38.11,38.27
38.09,38.725,38.055,38.66
37.625,38.37,37.46,37.78
37.985,38.135,37.735,38.05
37.805,38.47,37.75,38.355
38.505,38.695,38.295,38.33
38.485,38.775,38.33,38.725
38.82,39.045,38.605,38.895
38.82,38.95,38.585,38.825
38.915,39.1,38.625,38.865
38.705,39.005,38.635,38.925
39.095,39.24,38.7059,38.945
39.04,39.15,38.865,39.06
38.97,39.235,38.8225,38.915
38.815,39.0,38.6575,38.785
38.72,39.04,38.7,38.91
38.83,39.32,38.825,39.1
39.565,39.96,39.385,39.88
39.95,40.41,39.855,40.26
40.28,40.46,40.025,40.105
40.06,40.155,39.7,39.85
40.215,40.82,40.205,40.605
40.5,40.75,40.31,40.425
40.345,40.425,40.045,40.185
40.21,40.375,40.035,40.235
40.3,41.15,40.195,40.655
41.25,41.96,41.215,41.785
42.1,42.1,41.55,41.9
41.535,41.645,41.1,41.515
41.45,42.02,41.275,41.33
41.45,42.01,41.3275,41.56
41.37,41.985,41.285,41.625
41.135,41.25,40.345,40.445
40.245,40.545,39.555,39.565
39.565,40.295,39.22,40.2175
40.775,40.82,39.63,40.015
40.1,40.145,39.705,39.72
39.925,40.275,39.885,40.27
40.75,41.025,40.565,40.715
40.735,40.93,40.59,40.635
40.715,41.2,40.69,40.915
40.83,41.275,40.75,41.19
41.035,41.44,40.895,40.895
41.095,41.665,41.0,41.025
41.065,41.4875,40.445,40.72
40.07,40.335,39.745,39.94
40.17,40.195,39.28,39.615
39.875,40.615,39.7,40.59
41.165,41.65,41.01,41.245
40.495,40.755,39.56,39.895
40.145,40.415,39.91,40.115
40.74,41.07,40.065,40.435
40.025,40.39,39.805,40.21
40.3,40.45,39.595,39.79
39.63,40.39,39.5,40.305
40.4,40.735,40.165,40.6125
40.525,40.815,40.265,40.645
40.68,41.42,40.445,41.37
43.25,44.35,43.22,44.11
44.045,44.25,43.705,44.06
43.89,44.605,43.725,44.17
44.35,44.795,43.745,43.7825
44.005,44.65,43.785,44.525
44.29,44.47,43.695,43.765
43.84,44.045,42.93,43.995
43.99,44.245,43.465,44.245
44.0,44.715,43.995,44.35
44.355,44.885,44.355,44.82
44.75,44.8375,44.34,44.5
44.255,44.6035,44.07,44.41
44.685,45.69,44.665,45.59
45.58,45.895,45.3525,45.395
45.545,45.97,45.045,45.9125
45.995,45.995,45.4525,45.79
45.885,46.12,45.63,46.015
46.195,46.665,46.0,46.5
46.575,46.89,46.505,46.585
46.73,46.835,46.485,46.755
46.925,46.964,46.54,46.79
46.63,46.995,46.58,46.725
46.65,47.415,46.625,47.13
47.15,47.4113,47.04,47.275
47.395,47.4,46.635,46.7425
46.665,47.275,46.665,47.1125
47.05,47.105,46.6,47.0
46.905,47.095,46.005,46.53
46.64,46.98,46.5303,46.815
46.65,46.8475,45.94,46.1075
46.195,46.565,46.045,46.52
46.08,46.4549,45.885,46.09
46.06,46.49,45.61,45.71
45.985,46.765,45.92,46.69
46.34,47.185,46.34,46.645
47.0,47.31,46.87,47.0225
46.88,47.24,46.8,47.1925
47.0,48.285,46.675,47.92
48.38,49.6,48.19,48.88
49.245,49.45,48.505,48.73
48.94,48.95,48.355,48.685
48.555,49.165,48.38,48.9575
49.07,49.24,47.885,47.885
47.675,47.875,46.83,47.54
47.5,47.975,47.375,47.535
48.02,48.25,47.75,47.99
47.835,48.1,47.345,47.35
47.14,47.25,46.28,46.51
46.71,47.3175,46.61,47.195
46.925,47.4,46.725,47.26
47.205,47.48,46.98,47.035
46.92,47.64,46.92,47.615
47.65,47.99,47.25,47.96
48.6,48.6,47.88,48.17
48.56,48.89,48.38,48.5
48.52,48.71,47.97,48.3
48.81,48.81,48.13,48.14
48.23,48.48,48.16,48.245
47.9,48.0,47.39,47.62
47.9,48.12,47.7,47.97
48.35,48.4799,48.02,48.37
48.5,48.6,47.98,48.335
48.55,49.7,48.28,49.43
51.32,52.09,50.62,51.84
51.81,51.94,50.76,50.87
50.6,50.8,49.9801,50.61
50.42,50.95,50.2,50.65
50.63,50.68,49.43,49.58
49.95,50.42,49.68,50.29
50.3,50.93,50.27,50.445
49.94,50.05,49.36,49.405
49.68,49.7,48.57,48.93
48.74,49.55,48.72,49.35
49.99,50.4265,49.46,49.78
49.71,50.22,49.38,49.5
49.15,49.99,49.0,49.71
49.85,50.15,49.425,49.59
49.98,50.59,49.67,50.555
50.79,50.85,50.39,50.8
50.65,51.29,50.56,51.18
51.48,51.715,50.96,51.42
51.31,51.44,50.43,51.03
50.94,51.45,50.78,51.33
51.33,51.65,51.21,51.48
51.38,51.78,50.66,50.84
51.04,51.7,50.91,51.59
51.84,51.94,51.445,51.81
51.95,52.23,51.45,51.96
51.96,52.46,51.67,52.22
51.98,52.3,51.66,51.73
52.0,52.27,51.67,52.12
51.87,52.18,51.57,51.72
51.57,52.44,51.27,52.19
52.0,52.23,51.49,51.53
51.35,51.7,51.1,51.54
51.8,52.86,51.66,52.69
52.81,53.0,52.44,52.49
52.41,52.74,52.16,52.63
52.23,52.46,52.01,52.27
52.27,53.14,52.2,52.965
53.09,53.47,52.72,53.24
53.5,54.28,53.4,54.11
54.08,54.44,53.84,53.93
54.325,54.43,53.88,53.9
54.04,54.18,53.72,54.115
53.75,53.97,53.5194,53.71
54.09,54.45,54.0,54.07
54.46,54.75,54.3,54.62
53.87,54.39,53.5144,53.55
54.15,54.3,53.14,53.615
53.86,54.21,53.6,53.89
54.03,54.7,53.9501,54.24
53.64,54.405,53.63,54.305
54.29,54.54,53.36,54.375
53.86,54.02,53.3101,53.39
54.07,54.5,53.88,54.05
54.54,54.732,54.18,54.57
55.0,55.89,54.9,55.7
55.96,56.06,55.52,55.75
55.92,55.95,55.285,55.34
56.06,56.16,55.66,55.74
55.9,55.9,55.37,55.69
55.73,56.74,55.7,56.21
56.38,56.47,55.78,56.2
56.43,56.87,56.25,56.69
56.98,57.0,56.16,56.56
59.12,59.31,57.15,57.29
57.21,57.47,56.85,56.98
57.39,57.4,56.56,57.14
57.38,57.8,57.14,57.51
57.3,58.15,57.01,58.06
58.44,58.44,57.73,57.93
58.62,58.96,58.0386,58.19
58.25,58.72,58.03,58.7
59.15,59.3198,58.83,59.01
59.13,59.2,57.09,57.23
57.33,57.36,56.51,57.2
57.29,57.62600000000001,55.75,56.27
55.79,56.435,55.24,56.35
55.69,56.4,54.95,56.38
56.52,57.25,56.51,56.85
56.95,57.12,56.66,57.1
57.0,57.76,56.73,57.74
57.96,58.06,57.66,57.83
57.58,58.08,57.115,57.59
57.0,57.15,55.77,55.81
54.72,54.86,52.601000000000006,52.84
48.05,52.67,42.05,50.34
52.96,53.61,51.05,51.09
52.99,54.15,51.27,53.96
54.74,56.21,54.41,55.95
55.84,56.31,55.2,55.63
55.23,55.47,54.5,54.71
52.82,54.36,52.74,53.5
54.47,55.29,53.75100000000001,55.26
55.72,55.76,54.475,54.69
53.87,54.57,53.84,54.28
55.31,55.45,54.53,55.21
55.9,56.0,54.57,54.69
54.34,55.69,54.33,55.37
55.19,56.54,55.03,56.53
56.54,56.91,56.05,56.29
56.43,57.21,56.115,56.91
56.83,57.35,56.21,57.26
57.32,58.1,57.04,57.28
56.49,57.63,56.28,56.84
57.2,57.84,56.96,57.54
56.85,57.25,56.7,57.12
57.16,57.93,57.05,57.79
57.38,58.54,57.17,58.37
58.92,58.96,57.74,57.99
58.01,58.43,55.6201,55.77
55.85,56.3,54.81,55.72
56.4,56.9,55.61,56.84
56.99,57.5,55.89,57.48
56.99,58.09,56.5406,58.08
58.49,59.18,58.07,59.04
58.82,59.14,58.22,58.69
58.62,58.83,57.9,58.78
58.78,59.71,58.39,59.46
59.47,60.11,59.3,60.07
60.35,60.89,60.04,60.54
60.34,60.745,60.0161,60.16
60.0,60.17,58.43,58.82
58.95,59.83,58.08,59.69
59.96,60.29,59.455,59.93
60.13,61.29,59.8745,60.97
61.22,61.36,60.56,60.88
61.07,61.12,60.16,60.53
60.96,61.7099,60.17,61.49
62.11,62.8,61.6201,62.61
62.98,63.84,62.97,63.43
63.37,63.41,62.19,62.71
63.11,63.52,62.42,63.51
63.42,63.5,61.713,62.5
63.69,64.0,62.26,62.57
63.01,63.1,62.12,62.24
62.0,62.975,61.65,62.8
63.0355,63.0355,61.34,61.96
62.17,62.46,62.01,62.28
62.05,62.24,61.61,61.97
61.75,61.97,60.86,61.34
61.54,62.32,61.21,62.18
62.55,62.57,61.81,61.87
61.34,61.65,60.75,61.07
60.89,61.345,59.61,59.74
59.5,60.69,59.5,60.68
60.95,61.56,60.435,60.55
60.66,61.865,60.33,61.8
61.8,61.93,61.39,61.46
61.96,62.15,61.58,61.99
62.14,63.19,62.1,62.64
62.06,62.37,61.2199,61.96
62.05,62.5,62.0,62.19
62.19,62.38,61.93,62.18
62.1,62.29,61.201,61.39
61.08,61.68,60.51,61.37
61.63,61.71,61.115,61.22
61.37,61.4468,59.15,59.55
59.86,61.87,59.6,61.75
61.75,61.95,61.44,61.89
61.69,62.43,61.52,62.16
61.71,62.539,60.82,61.18
61.13,62.14,61.01,61.87
60.86,61.19,59.6,59.82
60.04,60.14,58.61,59.92
60.55,60.68,59.97,59.98
60.32,60.5,59.51,60.35
60.66,60.83,59.47,59.515
59.2,59.5,58.27,58.62
58.89,59.615,58.66,59.54
59.94,60.07,59.275,59.99
60.26,60.37,59.96,60.34
60.37,60.51,60.17,60.32
60.02,60.33,59.58,60.19
60.46,61.32,60.35,61.13
61.22,61.4,60.75,60.82
60.65,60.81,60.02,60.03
58.77,58.83,57.6,58.26
58.79,58.79,57.98,58.65
57.7,58.53,57.64,58.13
56.88,57.91,56.16,56.69
57.41,57.73,56.53,56.63
57.0,58.12,56.78,57.82
58.39,59.53,58.18,59.46
59.8,60.0,57.8001,57.87
57.51,59.43,56.92100000000001,58.98
57.07,58.39,56.75,58.0
58.67,59.39,58.12,58.55
57.57,57.96,54.94,56.92
57.84,59.38,57.67,59.03
57.55,59.4,57.41,59.17
59.36,59.38,57.61,57.71
57.92,58.865,57.8,58.61
58.87,58.96,57.255,57.63
58.29,59.42,58.0,59.285
59.78,60.88,59.64,60.77
60.66,61.785,60.27,61.4
60.66,60.9,60.18,60.695
60.88,61.13,58.5,59.53
59.41,59.4487,57.99,58.29
58.1,58.2,54.25,54.49
53.09,54.47,52.63,54.14
53.19,55.2886,53.17,54.42
55.28,56.35,55.01,55.14
53.89,55.39,53.55,54.92
55.56,56.04,55.04,55.86
56.79,56.85,55.98,56.41
56.7,57.66,56.16,57.63
57.57,57.57,56.67,56.96
56.92,57.86,56.52,57.67
58.63,58.95,58.17,58.87
58.45,58.9,58.0,58.46
57.21,58.35,56.28,58.11
58.46,58.75,58.0,58.75
59.0,59.21,57.92,58.34
58.25,59.15,58.1,58.21
58.77,60.2,58.5,60.04
59.83,60.0,58.83,59.56
59.12,59.2,58.2,59.04
59.14,59.19,58.23,58.7
58.44,58.67,57.31,58.0
57.58,58.23,57.26,57.6
57.78,57.97,56.79,57.07
57.51,57.86,56.92,57.52
58.1,58.1,56.57,57.59
57.58,58.78,57.5,58.65
58.32,59.1566,58.17,59.08
58.65,59.82,58.65,59.67
59.47,59.98,59.37,59.55
59.91,60.45,59.4295,59.7
59.56,59.8609,59.015,59.1
59.0,59.55,58.57,59.38
59.14,59.395,58.69,58.83
58.7,58.79,58.28,58.36
58.56,59.47,58.4,58.96
58.82,59.735,58.82,59.55
60.0,60.26,59.51,60.01
59.77,60.21,59.68,59.7
59.61,61.17,59.41,61.02
61.1,61.1839,60.08,60.25
59.88,60.23,59.44,60.04
60.02,60.91,59.91,60.83
60.59,61.54,60.54,61.17
61.5,61.64,60.7,61.04
61.22,61.5,60.78,60.9
58.95,59.68,58.37,59.5
60.32,61.08,59.75,60.21
60.26,60.4,59.91,60.13
60.24,60.6246,60.01,60.51
60.69,61.07,60.355,60.89
61.16,61.25,60.48,60.9
61.04,61.43,60.85,60.9
60.9,61.1,60.48,60.64
59.01,59.1,57.03,57.68
57.62,57.96,57.58,57.77
58.05,58.67,57.56,57.72
57.51,57.65,56.62,56.9
56.59,57.36,56.32,56.42
56.02,56.43,55.29,56.23
56.29,57.37,56.11,57.36
56.7,57.059,56.14,56.25
55.98,56.65,55.8,56.39
56.37,56.77,56.01,56.25
55.96,56.32,55.38,56.31
56.32,56.93,56.23,56.64
56.85,57.6,56.71,57.49
57.13,57.39,56.09,56.23
56.57,56.79,55.82,56.3
56.43,56.6,55.73,55.82
55.7,55.77,55.2,55.53
55.38,55.64,54.51,54.88
54.76,55.17,54.38,54.8
54.43,54.615,54.19,54.55
54.88,55.3736,54.58,54.62
54.62,54.8171,54.291,54.6
54.74,55.62,54.68,55.44
55.2,55.46,54.95,55.15
55.55,55.8699,54.95,55.29
55.36,55.55,55.1,55.15
55.5,55.5,54.7,54.89
54.76,55.49,54.72,54.82
54.9,55.0,54.455,54.62
54.71,55.08,54.4,54.61
54.72,55.87,54.69,55.59
55.65,56.1,55.28,55.3
55.5,55.5,54.9,55.22
55.15,55.61,55.06,55.58
54.92,55.2,54.5,54.865
54.79,55.6,54.76,55.04
55.05,55.58,55.0101,55.57
55.64,56.09,55.27,55.35
54.9,55.59,54.41,55.53
55.61,55.62,55.04,55.31
55.77,56.28,55.38,55.38
55.52,56.03,55.45,55.81
55.88,55.98,55.49,55.61
55.98,56.195,55.9,56.13
54.05,55.57,54.01,54.68
54.2,54.48,53.41,53.69
54.1,54.9,53.95,54.85
55.42,56.945,55.36,56.74
56.81,57.19,56.51600000000001,57.12
57.04,57.36,56.845,56.99
56.81,56.96,56.55,56.77
56.52,57.11,56.32,56.75
56.66,57.0,56.47,56.91
56.92,57.0,56.36,56.51
56.8,56.92,56.06,56.32
56.65,57.6,56.505,57.48
